代號,名稱,收盤,漲跌,開盤,最高,最低,成交股數,成交金額(元),成交筆數,市場
6140,訊達,19.35,-0.25,19.45,19.55,19.35,"64,000","1,245,150",42,上櫃
6143,振曜,95.20,+1.20,94.00,95.70,93.40,"518,000","49,114,500",403,上櫃
6144,得利影,14.95,0.00,15.00,15.75,14.45,"54,000","809,400",45,上櫃
6146,耕興,216.50,+3.50,213.00,217.50,212.00,"379,000","81,613,500",287,上櫃
6147,頎邦,215.50,+13.00,211.50,220.50,205.00,"72,214,000","15,529,560,000","37,340",上櫃
6148,驊宏資,28.15,0.00,28.60,28.60,28.00,"131,000","3,693,300",91,上櫃
6150,撼訊,66.00,-1.50,67.50,69.00,65.50,"947,000","63,407,600",664,上櫃
6151,晉倫,42.35,-0.95,43.30,43.80,41.60,"1,029,000","43,688,300",644,上櫃
6154,順發,13.20,0.00,13.20,13.25,13.15,"23,000","303,700",18,上櫃
6156,松上,18.40,-0.05,18.45,18.60,18.25,"333,000","6,119,950",157,上櫃
6158,禾昌,17.95,+0.10,18.10,18.10,17.70,"51,000","915,950",38,上櫃
6160,欣技,16.05,0.00,16.15,16.25,16.00,"24,000","386,900",22,上櫃
6161,捷波,51.00,-1.70,51.70,52.20,50.10,"996,000","50,841,900",759,上櫃
6163,華電網,49.80,-1.30,50.90,52.00,49.45,"1,740,000","87,932,750","1,200",上櫃
6167,久正,11.30,+0.10,11.20,11.35,11.15,"232,000","2,609,600",127,上櫃
6169,昱泉,14.45,+0.10,14.20,14.65,14.20,"33,000","478,050",20,上櫃
6170,統振,50.20,+0.20,50.20,50.60,50.10,"124,000","6,238,100",91,上櫃
6171,大城地產,24.10,-0.15,24.25,24.25,24.00,"28,000","675,100",6,上櫃
6173,信昌電,159.50,-1.00,164.00,173.00,153.50,"3,259,000","530,958,500","1,568",上櫃
6174,安碁,43.45,+3.95,39.00,43.45,39.00,"6,063,000","256,658,550","3,334",上櫃
6175,立敦,81.50,+7.40,73.30,81.50,73.30,"8,607,000","685,116,400","4,881",上櫃
6179,亞通,24.60,+0.30,24.40,25.00,24.30,"1,037,000","25,596,250",474,上櫃
6180,橘子,39.25,+0.25,39.00,39.25,38.90,"288,000","11,254,950",172,上櫃
6182,合晶,57.90,+2.40,56.40,58.00,55.50,"12,513,000","715,017,000","6,877",上櫃
6185,幃翔,14.05,+0.20,13.95,14.10,13.85,"259,000","3,622,700",114,上櫃
6186,新潤,40.00,+0.20,40.20,40.25,39.60,"718,000","28,732,550",387,上櫃
6187,萬潤,"1,085.00",-30.00,"1,100.00","1,125.00","1,070.00","986,000","1,079,795,000",871,上櫃
6188,廣明,80.70,-1.20,82.40,82.80,80.20,"2,584,000","209,531,000","2,001",上櫃
6190,萬泰科,77.60,-0.30,78.10,79.80,77.00,"5,172,000","404,486,800","3,407",上櫃
6194,育富,32.30,+0.25,32.10,32.30,32.00,"110,000","3,526,950",44,上櫃
6195,詩肯,26.15,+0.55,25.90,26.15,25.60,"25,000","644,300",18,上櫃
6198,瑞築,22.30,+0.65,22.30,22.30,22.30,"1,000","22,300",1,上櫃
6199,天品,99.30,-1.70,99.50,101.50,98.80,"527,000","52,533,700",193,上櫃
006201,元大富櫃50,44.00,-0.35,44.35,45.21,43.85,"327,000","14,518,800",134,上櫃
6203,海韻電,69.00,+0.70,68.20,69.50,67.70,"195,000","13,393,100",180,上櫃
6204,艾華,83.50,-0.10,83.20,87.00,83.00,"331,000","28,170,900",292,上櫃
6207,雷科,80.70,-3.20,84.30,91.30,80.50,"35,248,000","3,031,647,300","22,867",上櫃
6208,日揚,93.80,-9.70,100.00,101.50,93.80,"3,621,000","352,296,800","2,674",上櫃
6210,慶生,21.05,-0.10,21.15,21.15,20.70,"26,000","541,300",17,上櫃
6212,理銘,27.30,+0.10,27.20,27.30,27.20,"7,000","190,700",7,上櫃
6217,中探針,239.00,-26.50,239.00,239.00,239.00,"824,000","196,936,000",484,上櫃
6218,豪勉,38.55,-0.80,39.60,40.10,38.50,"972,000","38,147,200",655,上櫃
6219,富旺,12.40,+0.20,12.10,12.55,12.05,"289,000","3,579,600",140,上櫃
6220,岳豐,31.05,+0.95,30.40,31.05,30.00,"457,000","13,904,750",177,上櫃
6221,晉泰,23.00,+0.20,22.80,23.30,22.80,"79,000","1,819,050",63,上櫃
6222,立軒,20.70,-0.30,20.55,20.70,20.55,"5,000","102,950",5,上櫃
6223,旺矽,"5,680.00",-50.00,"5,800.00","6,015.00","5,680.00","986,000","5,751,405,000",934,上櫃
6227,茂綸,114.00,-1.00,116.00,122.00,113.50,"1,675,000","196,682,000","1,334",上櫃
6228,全譜,21.60,-0.70,21.35,22.30,21.35,"8,000","173,250",6,上櫃
6229,研通,26.35,+0.75,25.70,26.90,25.70,"224,000","5,932,500",179,上櫃
6231,系微,278.00,-2.00,285.00,285.50,275.50,"339,000","94,746,000",308,上櫃
6233,旺玖,25.25,+0.35,24.95,25.75,24.85,"266,000","6,734,350",169,上櫃
6234,高僑,43.85,-3.60,47.40,47.40,43.20,"4,852,000","217,626,600","2,720",上櫃
6236,中湛,----,---,----,----,----,0,0,0,上櫃
6237,驊訊,48.55,+1.65,47.15,50.20,47.10,"4,631,000","226,722,800","2,990",上櫃
6240,松崗,17.85,-0.25,18.00,18.00,17.85,"2,000","35,850",2,上櫃
6241,鑫永洋,10.70,+0.20,10.50,10.80,10.30,"85,000","899,200",54,上櫃
6242,立康,37.50,-0.20,37.75,37.75,37.50,"7,000","263,100",6,上櫃
6244,茂迪,28.30,-0.70,29.15,29.20,27.70,"4,686,000","132,913,150","2,525",上櫃
6245,立端,82.60,+1.70,80.80,82.90,80.80,"1,062,000","87,074,100",777,上櫃
6246,臺龍,14.40,-0.25,14.85,14.90,14.35,"57,000","828,950",39,上櫃
6248,沛波,18.25,-0.05,18.30,18.30,18.10,"99,000","1,797,250",38,上櫃
6259,百徽,23.20,+0.80,22.25,23.40,22.20,"247,000","5,700,450",202,上櫃
6261,久元,114.50,-0.50,114.50,118.50,111.50,"3,183,000","365,765,000","2,166",上櫃
6263,普萊德,169.50,-3.00,173.50,173.50,168.00,"138,000","23,463,500",116,上櫃
6264,富裔,6.23,+0.14,6.09,6.42,6.00,"80,000","493,170",60,上櫃
6265,方土昶,41.60,-0.90,42.85,43.00,40.75,"5,286,000","221,939,600","3,210",上櫃
6266,泰詠,27.00,+0.65,26.60,27.20,26.60,"241,000","6,481,200",171,上櫃
6270,倍微,26.15,+0.45,25.90,26.45,25.60,"269,000","7,028,500",179,上櫃
6274,台燿,"1,205.00",-20.00,"1,260.00","1,300.00","1,190.00","1,568,000","1,935,285,000","1,084",上櫃
6275,元山,46.70,-0.35,47.45,47.45,46.70,"246,000","11,538,800",180,上櫃
6276,安鈦克,28.35,+0.25,28.10,28.95,27.50,"64,000","1,802,550",52,上櫃
6279,胡連,117.50,+4.00,113.50,118.50,113.50,"1,235,000","143,772,500",928,上櫃
6284,佳邦,88.00,+2.90,86.00,91.60,86.00,"7,921,000","708,912,400","5,105",上櫃
6290,良維,262.00,-7.50,268.50,273.00,262.00,"4,403,000","1,172,884,500","3,523",上櫃
6291,沛亨,463.00,-9.00,472.00,480.00,460.00,"997,000","467,756,000",889,上櫃
6292,迅德,54.00,+1.00,53.00,56.00,52.60,"349,000","18,864,100",267,上櫃
6294,智基,27.10,+0.10,27.35,27.40,27.00,"52,000","1,408,950",40,上櫃
6411,晶焱,86.00,+3.50,83.00,87.00,81.80,"1,440,000","123,480,900",921,上櫃
6417,韋僑,125.00,-0.50,124.00,125.00,122.00,"138,000","17,089,000",111,上櫃
6418,詠昇,30.10,+0.70,29.75,30.85,29.60,"89,000","2,681,250",80,上櫃
6419,京晨科,143.50,-14.50,147.00,152.00,142.50,"2,006,000","290,257,000","1,456",上櫃
6423,億而得,96.20,-0.90,97.10,99.00,96.00,"115,000","11,173,900",89,上櫃
6425,易發,87.80,-1.00,87.40,90.50,87.10,"2,532,000","224,731,600","1,781",上櫃
6432,今展科,52.70,+3.00,49.40,54.60,49.30,"5,021,000","268,158,050","3,144",上櫃
6435,大中,230.50,+10.00,220.50,239.50,218.50,"1,098,000","253,231,500",957,上櫃
6441,廣錠,24.00,+0.50,23.85,24.10,23.35,"141,000","3,362,550",88,上櫃
6461,益得,16.20,+0.30,16.25,16.55,15.90,"122,000","1,965,350",44,上櫃
6462,神盾,134.50,+3.50,131.50,140.50,130.50,"3,577,000","487,691,000","2,571",上櫃
6465,威潤,48.60,+1.90,46.75,49.20,46.60,"399,000","19,104,200",289,上櫃
6469,大樹,71.00,+0.80,70.20,71.00,69.90,"386,000","27,149,500",285,上櫃
6470,宇智,47.40,+0.40,47.45,47.50,46.70,"32,000","1,507,350",26,上櫃
6474,華豫寧,37.95,+0.25,37.80,38.00,37.50,"47,000","1,770,850",20,上櫃
6482,弘煜科,29.05,+0.45,29.30,30.25,29.00,"9,000","263,700",9,上櫃
6485,點序,112.00,+5.00,109.50,117.50,108.50,"6,214,000","703,759,000","3,860",上櫃
6486,互動,81.20,+0.20,81.00,81.50,81.00,"26,000","2,113,700",26,上櫃
6488,環球晶,638.00,-27.00,684.00,686.00,630.00,"4,433,000","2,882,405,000","3,358",上櫃
6492,生華科,45.80,+0.85,45.00,46.35,44.80,"144,000","6,539,150",116,上櫃
6494,九齊,54.00,+2.80,51.20,54.10,51.20,"293,000","15,603,800",235,上櫃
6496,科懋,24.15,+0.20,23.55,24.15,23.55,"16,000","384,350",8,上櫃
6498,久禾光,105.00,-1.00,107.00,107.00,105.00,"264,000","27,921,500",217,上櫃
6499,益安,94.50,+2.30,94.90,95.90,90.50,"1,422,000","133,422,700",926,上櫃
6506,雙邦,19.00,0.00,18.95,19.10,18.60,"209,000","3,939,000",115,上櫃
6508,惠光,23.30,-0.45,23.30,23.50,23.30,"37,000","867,250",25,上櫃
6509,聚和,47.65,+0.70,47.50,47.80,46.30,"2,893,000","136,660,100","1,690",上櫃
6510,精測,"3,385.00",-75.00,"3,430.00","3,515.00","3,335.00","589,000","2,015,325,000",571,上櫃
6512,啟發電,19.05,-0.15,19.20,19.20,19.05,"6,000","114,950",6,上櫃
6516,勤崴國際,57.10,+1.20,55.90,57.10,55.70,"39,000","2,198,100",33,上櫃
6517,保勝光學,60.50,+0.10,60.40,63.00,60.40,"524,000","32,314,900",413,上櫃
6523,達爾膚,98.80,-0.20,98.80,98.80,98.50,"14,000","1,380,700",12,上櫃
6527,明達醫,70.00,-0.10,70.00,70.00,70.00,"6,000","420,000",6,上櫃
6530,創威,101.00,-0.50,101.50,107.00,101.00,"1,254,000","129,785,000","1,011",上櫃
6532,瑞耘,96.80,-10.70,107.00,107.00,96.80,"3,192,000","319,354,600","2,520",上櫃
6535,順藥,128.00,-1.50,128.00,129.50,127.50,"58,000","7,433,500",48,上櫃
6538,倉和,106.50,+8.60,98.70,107.50,98.60,"1,993,000","207,804,700","1,342",上櫃
6542,隆中,46.15,-0.85,46.15,46.15,46.15,"1,000","46,150",1,上櫃
6546,正基,71.50,+0.50,71.20,72.20,70.10,"727,000","51,729,200",548,上櫃
6547,高端疫苗,48.60,+0.35,48.00,49.40,48.00,"1,656,000","81,019,150","1,018",上櫃
6548,長科*,48.60,+0.10,48.20,50.00,48.00,"2,383,000","116,554,500","1,638",上櫃
6556,勝品,69.80,-0.10,69.70,69.80,69.70,"5,000","348,800",5,上櫃
6560,欣普羅,37.40,-0.10,37.50,37.50,37.05,"41,000","1,532,350",25,上櫃
6561,是方,355.00,+11.50,344.00,359.00,343.00,"155,000","54,421,000",140,上櫃
6568,宏觀,210.50,-0.50,212.00,221.00,207.00,"607,000","130,026,000",510,上櫃
6569,醫揚,95.30,-2.00,99.00,102.00,94.50,"225,000","21,773,700",186,上櫃
6570,維田,44.90,+1.10,44.30,45.25,44.00,"138,000","6,160,200",81,上櫃
6574,霈方,117.50,+10.50,110.00,117.50,107.00,"75,000","8,534,500",63,上櫃
6576,逸達,81.50,+0.30,81.00,82.00,80.90,"72,000","5,850,300",53,上櫃
6577,勁豐,78.50,+1.00,77.50,78.50,77.50,"14,000","1,091,400",12,上櫃
6578,達邦蛋白,17.05,+1.05,16.20,17.60,15.95,"262,000","4,432,550",170,上櫃
6584,南俊國際,628.00,-29.00,652.00,660.00,628.00,"572,000","366,063,000",546,上櫃
6588,東典光電,123.00,-4.00,127.00,130.00,123.00,"745,000","94,134,000",576,上櫃
6590,普鴻,67.00,+0.20,67.00,67.00,67.00,"1,000","67,000",1,上櫃
6593,台灣銘板,35.05,0.00,35.05,35.05,34.80,"21,000","734,750",19,上櫃
6596,寬宏藝術,97.70,+0.90,96.80,97.80,96.70,"86,000","8,357,000",77,上櫃
6597,立誠,73.80,除息,74.80,74.80,73.10,"14,000","1,030,200",12,上櫃
6603,富強鑫,21.55,-0.10,21.75,21.85,21.55,"483,000","10,448,600",252,上櫃
6609,瀧澤科,41.25,-0.95,41.80,42.20,40.80,"275,000","11,353,400",218,上櫃
6612,奈米醫材,74.10,+6.70,67.20,74.10,67.20,"133,000","9,629,600",99,上櫃
6613,朋億*,247.50,-1.00,249.00,255.00,245.00,"189,000","47,022,500",159,上櫃
6615,慧智,32.50,0.00,32.50,32.50,32.40,"5,000","162,200",5,上櫃
6616,特昇-KY,9.76,-0.06,9.70,9.76,9.55,"18,000","174,090",13,上櫃
6617,共信-KY,65.80,+1.20,65.40,66.90,64.10,"176,000","11,497,000",145,上櫃
6620,漢達,76.00,-0.90,78.20,78.60,76.00,"461,000","35,587,800",346,上櫃
6624,萬年清,48.00,+1.00,47.00,48.00,47.00,"6,000","287,000",6,上櫃
6629,泰金-KY,122.50,-0.50,122.50,125.00,122.00,"64,000","7,906,000",39,上櫃
6637,醫影,66.10,-0.10,66.30,66.30,65.70,"20,000","1,319,300",20,上櫃
6640,均華,"1,250.00",-40.00,"1,325.00","1,345.00","1,245.00","286,000","368,685,000",271,上櫃
6642,富致,83.70,-0.60,84.80,88.30,82.70,"4,831,000","412,015,700","3,483",上櫃
6643,M31,563.00,+1.00,561.00,587.00,549.00,"874,000","495,967,000",789,上櫃
6649,台生材,39.60,+0.15,38.90,39.60,38.75,"45,000","1,752,700",28,上櫃
6651,全宇昕,123.00,+6.00,117.00,128.00,116.00,"599,000","74,198,500",524,上櫃
6654,天正國際,97.00,+0.50,96.00,97.00,96.00,"31,000","2,981,600",20,上櫃
6661,威健生技,17.45,0.00,17.45,17.90,17.45,"7,000","123,100",6,上櫃
6662,樂斯科,29.00,-0.40,29.40,29.40,29.00,"4,000","116,600",4,上櫃
6664,群翊,392.50,-11.50,402.00,409.50,392.50,"729,000","290,139,500",615,上櫃
6667,信紘科,251.50,-0.50,251.50,254.00,250.00,"161,000","40,499,500",143,上櫃
6679,鈺太,314.00,+7.50,308.00,323.50,306.00,"643,000","202,875,500",457,上櫃
6680,鑫創電子,53.50,+0.30,53.20,53.90,51.70,"11,000","583,700",7,上櫃
6683,雍智科技,"1,780.00",+160.00,"1,695.00","1,780.00","1,695.00","297,000","523,075,000",193,上櫃
6684,安格,45.45,+1.15,45.00,46.65,44.35,"144,000","6,562,200",128,上櫃
6690,安碁資訊,166.50,-2.00,168.00,169.00,165.00,"93,000","15,501,000",82,上櫃
6692,進能服,28.90,-0.10,29.90,29.90,28.90,"16,000","464,000",8,上櫃
6693,廣閎科,137.00,+0.50,136.50,142.00,135.00,"483,000","66,913,500",379,上櫃
6697,東捷資訊,40.55,-0.55,41.10,41.10,40.50,"49,000","2,000,250",34,上櫃
6703,軒郁,114.00,+0.50,113.50,116.50,113.00,"97,000","11,133,500",73,上櫃
6708,天擎,40.50,+0.50,40.00,41.00,39.60,"28,000","1,133,200",22,上櫃
6712,長聖,133.00,-0.50,132.00,134.00,131.50,"150,000","19,844,000",124,上櫃
6716,應廣,98.10,+7.30,90.80,99.70,90.10,"894,000","86,327,000",679,上櫃
6720,久昌,157.50,-0.50,157.50,159.00,155.00,"98,000","15,427,000",47,上櫃
6721,信實,58.50,0.00,58.00,58.50,57.90,"9,000","522,200",9,上櫃
6725,矽科宏晟,285.50,-4.50,290.00,292.00,284.00,"233,000","66,864,000",199,上櫃
6727,亞泰金屬,496.50,-21.50,531.00,538.00,468.00,"2,925,000","1,477,717,500","2,383",上櫃
6728,上洋,112.00,+2.00,113.00,113.00,110.50,"42,000","4,695,000",23,上櫃
6730,常廣,37.00,-1.00,37.15,37.15,37.00,"16,000","593,150",15,上櫃
6732,昇佳電子,165.00,+2.50,163.50,168.50,162.50,"157,000","26,049,000",137,上櫃
6733,博晟生醫,27.75,-0.10,27.85,28.10,27.55,"147,000","4,073,450",99,上櫃
6735,美達科技,107.50,+1.50,105.00,108.50,104.00,"855,000","90,952,500",623,上櫃
6739,竹陞科技,"1,240.00",+25.00,"1,210.00","1,295.00","1,205.00","280,000","350,925,000",270,上櫃
6741,91APP*-KY,61.80,+0.20,62.40,62.40,61.10,"169,000","10,397,900",128,上櫃
6751,智聯服務,47.00,+0.35,46.65,47.25,46.65,"21,000","985,650",21,上櫃
6752,叡揚,100.00,-0.50,100.00,100.00,98.60,"34,000","3,381,600",31,上櫃
6761,穩得,181.50,+1.50,180.00,186.50,180.00,"337,000","62,017,500",277,上櫃
6762,達亞,190.00,+4.00,195.00,195.00,190.00,"3,000","580,000",3,上櫃
6763,綠界科技*,44.15,-0.45,44.60,44.80,44.15,"257,000","11,403,550",188,上櫃
6767,台微醫,26.95,-0.05,26.95,26.95,26.95,"1,000","26,950",1,上櫃
6785,昱展新藥,124.50,-2.00,126.00,126.00,123.00,"62,000","7,682,500",48,上櫃
6788,華景電,393.00,-11.00,409.00,409.00,393.00,"540,000","214,939,500",505,上櫃
6791,虎門科技,113.00,+0.50,112.50,114.00,112.00,"43,000","4,853,000",35,上櫃
6803,崑鼎,288.00,0.00,288.00,288.00,285.00,"82,000","23,457,500",81,上櫃
6804,明係,15.35,-0.20,15.40,15.55,15.35,"15,000","231,000",12,上櫃
6811,宏碁資訊,205.50,+0.50,205.00,206.00,202.00,"100,000","20,400,500",85,上櫃
6821,聯寶,52.00,+1.10,51.50,53.50,50.90,"917,000","47,986,900",552,上櫃
6823,濾能,79.20,-0.30,78.80,80.10,78.40,"157,000","12,401,400",124,上櫃
6829,千附精密,184.00,-2.00,189.00,189.00,179.00,"186,000","33,749,000",154,上櫃
6840,東研信超,64.20,+1.70,64.80,64.80,61.70,"75,000","4,704,200",67,上櫃
6841,長佳智能,58.80,-0.60,59.40,59.60,58.70,"82,000","4,852,400",75,上櫃
6843,進典,42.50,+1.00,41.00,42.50,41.00,"19,000","782,000",7,上櫃
6844,諾貝兒,66.00,+0.70,64.50,66.00,64.10,"40,000","2,595,500",36,上櫃
6846,綠茵,69.90,-0.10,70.10,70.20,69.50,"9,000","629,600",8,上櫃
6855,數泓科,101.00,-1.50,102.50,102.50,101.00,"15,000","1,519,500",11,上櫃
6856,鑫傳,51.20,+0.20,52.00,52.20,49.00,"7,000","358,200",7,上櫃
6859,伯特光,117.50,-1.00,118.50,119.00,114.00,"173,000","20,028,000",143,上櫃
6865,偉康科技,27.80,0.00,27.85,27.85,27.80,"8,000","222,600",5,上櫃
6870,騰雲,204.00,+9.00,199.50,205.00,194.50,"225,000","45,213,500",202,上櫃
6872,浩宇生醫,18.15,+0.05,18.10,18.20,18.10,"28,000","507,150",14,上櫃
6874,倍力,79.70,+0.20,80.80,80.80,79.20,"23,000","1,834,200",22,上櫃
6875,國邑*,37.55,+0.40,37.75,38.40,37.20,"91,000","3,447,250",80,上櫃
6877,鏵友益,146.50,-0.50,144.50,148.00,141.50,"301,000","43,688,000",206,上櫃
6881,潤德,269.50,-2.00,271.00,271.00,268.50,"8,000","2,158,500",8,上櫃
6884,海柏特,33.10,-0.35,33.05,33.40,33.00,"14,000","463,700",12,上櫃
6894,衛司特,339.50,+3.00,336.50,340.50,328.00,"124,000","41,378,500",112,上櫃
6895,宏碩系統,151.50,-3.00,154.50,157.50,151.00,"50,000","7,702,500",47,上櫃
6899,創為精密,59.40,+0.90,59.00,63.00,58.80,"133,000","8,086,900",123,上櫃
6903,巨漢,370.50,-9.50,382.50,383.50,370.50,"642,000","241,017,000",557,上櫃
6904,伯鑫,113.50,+0.50,113.00,113.50,113.00,"5,000","565,500",4,上櫃
6907,雅特力-KY,109.50,-1.50,111.50,113.50,109.00,"540,000","59,773,000",431,上櫃
6910,德鴻,26.90,+0.50,27.50,27.50,26.45,"25,000","671,400",18,上櫃
6913,鴻呈,129.50,-3.00,132.50,134.00,127.50,"382,000","49,851,000",298,上櫃
6922,宸曜,183.00,+0.50,182.00,184.50,182.00,"44,000","8,049,000",36,上櫃
6925,意藍,58.60,-1.40,60.00,60.80,58.60,"44,000","2,633,500",39,上櫃
6929,佑全,23.20,+0.05,22.80,23.40,22.80,"7,000","161,950",7,上櫃
6953,家碩,247.50,+6.50,242.50,253.50,242.50,"85,000","21,170,000",78,上櫃
6961,旅天下,58.50,0.00,58.50,58.90,58.10,"32,000","1,871,500",25,上櫃
6967,汎瑋材料,71.20,-0.30,72.30,72.40,71.00,"36,000","2,582,000",30,上櫃
6968,萬達寵物,44.00,+0.70,43.85,44.00,43.75,"41,000","1,801,550",34,上櫃
6971,惠民實業,27.45,+0.05,27.15,27.45,27.10,"6,000","163,500",5,上櫃
6982,大井泵浦,51.50,-0.10,52.00,52.50,51.10,"33,000","1,702,300",29,上櫃
6996,力領科技,192.00,+7.00,185.00,192.50,185.00,"300,000","56,963,000",252,上櫃
6997,博弘,67.30,+0.30,67.00,67.30,67.00,"3,000","201,300",2,上櫃
7402,邑錡,93.20,-0.50,95.20,96.90,92.60,"430,000","40,551,300",376,上櫃
7547,碩網,67.70,+3.10,65.00,70.80,64.80,"466,000","32,031,300",356,上櫃
7556,意德士,249.00,-11.00,265.00,266.00,249.00,"153,000","38,925,000",127,上櫃
7584,樂意,27.00,-0.75,27.00,27.10,27.00,"10,000","270,100",10,上櫃
7642,昶瑞機電,67.20,-0.60,67.30,69.40,67.10,"24,000","1,626,500",16,上櫃
7703,銳澤,203.00,-5.00,208.50,210.00,203.00,"141,000","28,931,000",109,上櫃
7704,明遠精密,61.50,-1.90,62.00,63.60,60.30,"200,000","12,308,300",169,上櫃
7708,全家餐飲,92.00,0.00,92.00,92.00,92.00,"2,000","184,000",2,上櫃
7709,榮田,89.00,-3.10,101.00,101.00,88.80,"2,764,000","264,578,100","1,940",上櫃
7712,博盛半導體,167.50,+15.00,155.00,167.50,153.00,"1,983,000","325,757,000","1,303",上櫃
7713,威力德生醫,67.50,-0.30,67.10,67.50,66.90,"21,000","1,410,700",15,上櫃
7714,創泓科技,123.50,0.00,122.50,125.00,122.50,"28,000","3,476,000",24,上櫃
7715,裕山,29.35,+0.90,28.50,29.35,28.25,"61,000","1,751,600",43,上櫃
7716,昱臺國際,24.70,+0.20,24.70,24.70,24.70,"1,000","24,700",1,上櫃
7717,萊德光電-KY,674.00,-9.00,708.00,729.00,670.00,"597,000","418,647,000",554,上櫃
7718,友鋮,49.65,+1.50,48.00,49.65,48.00,"11,000","537,400",8,上櫃
7723,築間,24.90,0.00,25.00,25.20,24.75,"88,000","2,193,900",52,上櫃
7728,光焱科技,695.00,+1.00,695.00,708.00,689.00,"42,000","29,319,000",42,上櫃
7734,印能科技,"3,345.00",+10.00,"3,320.00","3,365.00","3,075.00","396,000","1,276,620,000",374,上櫃
7738,東聯互動,165.00,-2.00,169.00,169.00,165.00,"51,000","8,478,000",30,上櫃
7743,金利食安,19.40,-0.45,19.40,19.40,19.40,"4,000","77,600",1,上櫃
7744,崴寶,490.00,-27.00,520.00,520.00,490.00,"273,000","136,856,500",211,上櫃
7747,昕奇雲端,----,---,----,----,----,0,0,0,上櫃
7751,竑騰,"1,500.00",-110.00,"1,615.00","1,615.00","1,450.00","290,000","436,550,000",241,上櫃
7753,星亞,41.20,-0.35,41.25,41.60,41.00,"13,000","535,800",13,上櫃
7757,金色三麥,103.50,-2.00,106.00,106.00,103.50,"13,000","1,363,000",11,上櫃
7767,仁大資訊,43.45,-0.40,43.30,43.45,43.30,"11,000","477,300",8,上櫃
7770,君曜,40.20,-2.80,39.30,42.55,39.30,"14,000","570,050",14,上櫃
7772,耀穎,150.00,-8.00,163.00,165.00,148.00,"437,000","67,906,500",372,上櫃
7777,能率亞洲,32.75,-1.90,34.60,34.60,32.70,"2,287,000","76,524,300","1,499",上櫃
7782,光速火箭,26.85,-0.10,27.00,27.50,26.30,"14,000","377,150",9,上櫃
7792,安葆,263.50,-1.00,266.00,275.00,262.50,"271,000","72,293,000",194,上櫃
7794,宏碁智新,28.80,-0.20,28.80,28.95,28.65,"52,000","1,499,700",30,上櫃
7805,威聯通,700.00,-5.00,706.00,709.00,700.00,"76,000","53,458,000",63,上櫃
7810,捷創科技,226.50,-15.50,238.00,239.00,224.00,"190,000","43,741,500",183,上櫃
7811,民盛,77.10,-1.30,78.00,78.00,77.10,"20,000","1,553,000",16,上櫃
7820,立盈,134.00,+0.50,133.00,134.00,132.00,"42,000","5,578,500",38,上櫃
7828,創新服務,"1,065.00",-35.00,"1,070.00","1,095.00",990.00,"461,000","473,353,000",349,上櫃
7842,天能綠電,100.50,-1.50,102.50,102.50,100.00,"85,000","8,540,500",48,上櫃
8024,佑華,12.15,+0.10,12.00,12.30,11.95,"56,000","677,150",36,上櫃
8027,鈦昇,240.00,-26.00,260.00,276.50,239.50,"14,405,000","3,638,303,500","10,764",上櫃
8032,光菱,41.20,-0.20,41.20,41.70,40.15,"120,000","4,918,500",102,上櫃
8034,榮群,23.80,+0.05,23.75,23.95,23.70,"145,000","3,455,100",91,上櫃
8038,長園科,40.30,-0.65,40.40,41.00,40.10,"183,000","7,391,350",137,上櫃
8040,九暘,98.70,+8.90,90.60,98.70,90.60,"6,685,000","649,954,700","3,388",上櫃
8042,金山電,116.50,+8.00,111.00,119.00,111.00,"1,664,000","194,707,000",929,上櫃
8043,蜜望實,114.50,+1.00,112.50,124.50,112.50,"36,806,000","4,412,273,500","20,162",上櫃
8044,網家,29.00,+2.15,27.30,29.00,26.15,"4,840,000","133,118,200","2,724",上櫃
8047,星雲,41.70,-3.65,44.50,44.50,41.30,"164,000","6,900,700",153,上櫃
8048,德勝,60.70,+0.10,60.60,62.50,60.60,"340,000","20,770,300",223,上櫃
8049,晶采,26.00,+0.20,25.95,26.10,25.65,"126,000","3,273,300",81,上櫃
8050,廣積,51.30,+2.00,49.60,52.20,49.35,"2,356,000","119,942,200","1,376",上櫃
8054,安國,106.50,+1.00,105.50,112.00,104.50,"4,305,000","466,588,000","2,977",上櫃
8059,凱碩,18.35,+0.25,18.40,18.40,18.00,"239,000","4,348,700",111,上櫃
8064,東捷,123.50,-13.50,139.00,139.00,123.50,"7,022,000","889,270,500","4,715",上櫃
8066,來思達,16.40,+0.35,16.00,16.60,16.00,"101,000","1,655,300",42,上櫃
8067,志旭,----,---,----,----,----,0,0,0,上櫃
8068,全達,20.25,+0.15,20.20,20.65,20.10,"207,000","4,208,800",143,上櫃
8069,元太,230.00,+8.00,222.50,230.00,218.50,"7,050,000","1,588,414,000","5,059",上櫃
8071,能率網通,19.65,-1.35,21.00,21.00,19.40,"2,617,000","52,491,450","1,380",上櫃
8074,鉅橡,72.80,-1.50,74.10,74.60,72.00,"1,243,000","90,844,600",844,上櫃
8076,伍豐,23.65,+0.20,23.55,23.85,23.40,"656,000","15,505,800",321,上櫃
8077,洛碁,----,---,----,----,----,0,0,0,上櫃
8080,泰霖,27.30,0.00,27.30,27.30,27.25,"11,000","300,050",10,上櫃
8083,瑞穎,168.50,-0.50,169.50,171.00,168.00,"42,000","7,095,000",40,上櫃
8084,巨虹,43.30,-0.15,43.50,43.90,42.60,"13,000","561,350",13,上櫃
